,Sector,Subsector,Label,Description,Scope,Unit,2017,2018,2019,2020,2025,2030,2035,2040,2045,2050,Remarks
76,Total Utilities Sector,Utilities - ,OECM  GHG,Utilities - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],33.56806173746898,35.015060839425985,37.31767582485119,32.90961366336387,14.390511699736352,11.182037099017972,8.27959837148358,3.81869899197837,1.4055737561085921,0.5261917339492086,
77,Total Utilities Sector,Utilities - ,OECM  GHG,Utilities - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],9.38037756426179,9.024732308239024,11.339633184615737,8.031125821011612,2.896587206146709,2.0432269505507388,1.5456256316421688,0.7467391818980016,0.30131117767158233,0.11812564772682699,
78,Total Utilities Sector,Utilities - ,OECM  GHG,Utilities - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],314.0364806760268,317.96489743797474,318.15791059268213,290.76762478788135,173.18836911477354,106.6102494806849,82.18884555576051,34.2154356483682,9.98393748038551,0.29584011876555477,
79,Total Utilities Sector,Utilities - ,OECM  CO2,Utilities - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],25.27974439844904,26.176397282864635,28.33931020690854,24.29623641256582,8.216470147653311,6.739804862442613,4.695690041632361,1.9330199742895253,0.6418421233403683,0.23035161518365388,
80,Total Utilities Sector,Utilities - ,OECM  CO2,Utilities - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],9.38037756426179,9.024732308239024,11.339633184615737,8.031125821011612,2.896587206146709,2.0432269505507388,1.5456256316421688,0.7467391818980016,0.30131117767158233,0.11812564772682699,
81,Total Utilities Sector,Utilities - ,OECM  CO2,Utilities - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],294.90525079500696,297.23845030605344,297.3501765315395,270.63244267340644,165.0800131816469,100.27613839585783,77.39901558831308,31.97156007321051,9.196619062158685,0,
82,Total Utilities Sector,Utilities - ,Production Centric  GHG,Utilities - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],336.76162987149587,341.0921747020408,343.64621797433335,312.1554335875684,185.6445664334663,115.90040773145117,89.26252228964786,37.675938082877735,11.3659244510355,0.8220318527147634,
83,Total Utilities Sector,Utilities - ,Production Centric  GHG,Utilities - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],9.38037756426179,9.024732308239024,11.339633184615737,8.031125821011612,2.896587206146709,2.0432269505507388,1.5456256316421688,0.7467391818980016,0.30131117767158233,0.11812564772682699,
84,Total Utilities Sector,Utilities - ,Production Centric  GHG,Utilities - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0,0,0,0,0,0,0,
85,Total Utilities Sector,Utilities - ,Production Centric  CO2,Utilities - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],310.4091325319052,312.7496005906815,315.0936053287144,284.509194768303,171.85509222662418,105.43785152839243,81.03913051868246,33.55899437104994,9.818851301500452,0.23330145531865387,
86,Total Utilities Sector,Utilities - ,Production Centric  CO2,Utilities - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],9.38037756426179,9.024732308239024,11.339633184615737,8.031125821011612,2.896587206146709,2.0432269505507388,1.5456256316421688,0.7467391818980016,0.30131117767158233,0.11812564772682699,
87,Total Utilities Sector,Utilities - ,Production Centric  CO2,Utilities - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
88,Total Utilities Sector,Utilities -,Total,Power Sector - total CO2 emissions incl. process,Total,[Mt CO2/a],136.39458966021564,125.55156185972325,124.36498007326387,118.02318831457785,53.818316487436036,21.86970511130592,14.447516337556783,1.6227451657349197,0.30528807913158235,0.0029498401349999995,
89,Total Transport Sector,Aviation - ,OECM  GHG (CO2 only),Aviation - Scope 1:,1,[Mt CO2e],0.10901565584726709,0.10579445657500014,0.10726874394492315,0.10485233293284883,0.06500883461675967,0.03945531224400277,0.028460139295126693,0.014652269917159986,0.007478362555719186,0,
90,Total Transport Sector,Aviation - ,OECM  GHG (CO2 only),Aviation - Scope 2: ,2,[Mt CO2e],0.0,0,0.4,0.028361822568699662,0.08970777954242723,0.1128787835272232,0.33369262866117355,0.02541736514844838,0,0,
91,Total Transport Sector,Aviation - ,OECM  GHG (CO2 only),Aviation - Scope 3: ,3,[Mt CO2e],23.197620344039997,24.927529945512,25.539713698427995,24.87568114226887,20.755317031575668,17.21211962905422,8.28273408865837,5.124129875285115,3.999535519267017,3.2968893325950885,
92,Total Transport Sector,Aviation - ,Production Centric  GHG (CO2 only),Aviation - Scope 1:,1,[Mt CO2e],23.306635999887263,25.033324402087,25.64698244237292,24.98053347520172,20.820325866192427,17.251574941298223,8.311194227953496,5.138782145202275,4.007013881822736,3.2968893325950885,
93,Total Transport Sector,Aviation - ,Production Centric  GHG (CO2 only),Aviation - Scope 2: ,2,[Mt CO2e],0.0,0,0.4,0.028361822568699662,0.08970777954242723,0.1128787835272232,0.33369262866117355,0.02541736514844838,0,0,
94,Total Transport Sector,Aviation - ,Production Centric  GHG (CO2 only),Aviation - Scope 3: ,3,[Mt CO2e],0.0,0,0.0,0,0,0,0,0,0,0,
95,Total Transport Sector,Aviation -,Total,Aviation - total CO2 emissions,Total,[Mt CO2/a],23.306635999887263,25.033324402087,26.04698244237292,25.00889529777042,20.910033645734856,17.36445372482545,8.644886856614669,5.164199510350723,4.007013881822736,3.2968893325950885,
96,Total Transport Sector,Shipping - ,OECM  GHG (CO2 only),Shipping - Scope 1:,1,[Mt CO2e],0.1557366512103817,0.151134937964286,0.15324106277846178,0.14978904704692703,0.09286976373822818,0.05636473177714685,0.040657341850181015,0.02093181416737143,0.010683375079598845,0,
97,Total Transport Sector,Shipping - ,OECM  GHG (CO2 only),Shipping - Scope 2: ,2,[Mt CO2e],0.0,0,0.0,0,0.02195695829472577,0.11181359117425183,0.05364712520643014,0.00881094504697887,0,0,
98,Total Transport Sector,Shipping - ,OECM  GHG (CO2 only),Shipping - Scope 3: ,3,[Mt CO2e],3.3669791263999995,3.52555788512,3.906393658879999,3.8048274237491198,3.856418245686827,2.7525008941816465,2.776948410813908,0.5402186483771955,0,0,
99,Total Transport Sector,Shipping - ,Production Centric  GHG (CO2 only),Shipping - Scope 1:,1,[Mt CO2e],3.5227157776103812,3.676692823084286,4.059634721658461,3.9546164707960467,3.949288009425055,2.808865625958793,2.817605752664089,0.5611504625445669,0.010683375079598845,0,
100,Total Transport Sector,Shipping - ,Production Centric  GHG (CO2 only),Shipping - Scope 2: ,2,[Mt CO2e],0.0,0,0.0,0,0.02195695829472577,0.11181359117425183,0.05364712520643014,0.00881094504697887,0,0,
101,Total Transport Sector,Shipping - ,Production Centric  GHG (CO2 only),Shipping - Scope 3: ,3,[Mt CO2e],0.0,0,0.0,0,0,0,0,0,0,0,
102,Total Transport Sector,Shipping -,Total,Shipping - total CO2 emissions,Total,[Mt CO2/a],3.3669791263999995,3.52555788512,3.906393658879999,3.8048274237491198,3.8783752039815527,2.8643144853558984,2.8305955360203385,0.5490295934241743,0,0,
103,Total Transport Sector,Road Transport - ,OECM  GHG (CO2 only),Road Transport - Scope 1:,1,[Mt CO2e],1.2147458794409771,1.178852516121431,1.1952802896720016,1.1683545669660307,0.7243841571581797,0.4396449078617454,0.3171272664314119,0.16326815050549714,0.08333032562087098,0,
104,Total Transport Sector,Road Transport - ,OECM  GHG (CO2 only),Road Transport - Scope 2: ,2,[Mt CO2e],0.22937738700028185,0.213596386484189,0.21108767502414105,0,0.7826195958845164,0.43032359320007685,1.4124687164710559,0.08753307746947353,0,0,
105,Total Transport Sector,Road Transport - ,OECM  GHG (CO2 only),Road Transport - Scope 3: ,3,0,144.7345933311,148.90471182419998,147.19686502409996,143.3697465334734,120.86215724603318,113.49853998795868,38.48784951866054,15.769061949821296,1.7689748537823595,0,
106,Total Transport Sector,Road Transport - ,Production Centric  GHG (CO2 only),Road Transport - Scope 1:,1,[Mt CO2e],145.94933921054098,150.0835643403214,148.39214531377198,144.53810110043943,121.58654140319136,1.0047368607223983,121.58654140319136,113.93818489582043,38.80497678509195,15.932330100326793,
107,Total Transport Sector,Road Transport - ,Production Centric  GHG (CO2 only),Road Transport - Scope 2: ,2,[Mt CO2e],0.22937738700028185,0.213596386484189,0.21108767502414105,0,0.7826195958845164,0.2040893594036544,0.7826195958845164,0.43032359320007685,1.4124687164710559,0.08753307746947353,
108,Total Transport Sector,Road Transport - ,Production Centric  GHG (CO2 only),Road Transport - Scope 3: ,3,[Mt CO2e],0.0,0,0.0,0,0,0,0,0,0,0,
109,Total Transport Sector,Road Transport -,Total,Road - total CO2 emissions,Total,[Mt CO2/a],144.7345933311,148.90471182419998,147.19686502409996,143.3697465334734,120.86215724603318,113.49853998795868,38.48784951866054,15.769061949821296,1.7689748537823595,0,
110,Total Transport Sector,Transport - ,OECM  GHG (CO2 only),Transport - Scope 1:,1,[Mt CO2e],1.4794981864986259,1.435781910660717,1.4557900963953865,1.4229959469458064,0.8822627555131676,0.535464951882895,0.3862447475767196,0.19885223459002854,0.10149206325618901,0,
111,Total Transport Sector,Transport - ,OECM  GHG (CO2 only),Transport - Scope 2: ,2,[Mt CO2e],0.22937738700028185,0.213596386484189,0.6110876750241411,0.028361822568699662,0.8942843337216694,0.6550159679015519,1.7998084703386596,0.12176138766490077,0,0,
112,Total Transport Sector,Transport - ,OECM  GHG (CO2 only),Transport - Scope 3: ,3,[Mt CO2e],171.29919280154,177.35779965483198,176.64297238140796,172.05025509949138,145.47389252329566,133.46316051119456,49.54753201813281,21.433410473483605,5.768510373049376,3.2968893325950885,
113,Total Transport Sector,Transport - ,Production Centric  GHG (CO2 only),Transport - Scope 1:,1,[Mt CO2e],172.77869098803862,178.79358156549267,178.09876247780335,173.4732510464372,146.35615527880884,133.99862546307745,49.93377676570954,21.632262708073632,5.870002436305565,3.2968893325950885,
114,Total Transport Sector,Transport - ,Production Centric  GHG (CO2 only),Transport - Scope 2: ,2,[Mt CO2e],0.22937738700028185,0.213596386484189,0.6110876750241411,0.028361822568699662,0.8942843337216694,0.6550159679015519,1.7998084703386596,0.12176138766490077,0,0,
115,Total Transport Sector,Transport - ,Production Centric  GHG (CO2 only),Transport - Scope 3: ,3,[Mt CO2e],0.0,0,0.0,0,0,0,0,0,0,0,
116,Total Transport Sector,Transport -,Total,Transport - total CO2 emissions,Total,[Mt CO2/a],173.0080683750389,179.00717795197687,178.7098501528275,173.5016128690059,147.2504396125305,134.653641430979,51.73358523604819,21.754024095738533,5.870002436305565,3.2968893325950885,
117,Water Utilities,Water Utilities - ,OECM  GHG,Water Utilities - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],0.19439494095887355,0.19475510977847912,0.19431953389555365,0.16998726315741922,0.13063094380075183,0.08934368791878278,0.060103587195569366,0.028710949655383258,0.00499213821521235,0,
118,Water Utilities,Water Utilities - ,OECM  GHG,Water Utilities - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],0.10380193085183816,0.09650233257096319,0.09467226791965715,0.13856853966473734,0.049234863404926374,0.018441078341296335,0.008388959077205943,0.00047344142039286127,0,0,
119,Water Utilities,Water Utilities - ,OECM  GHG,Water Utilities - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],7.173869399971305,7.173869399971305,7.173869399971305,7.173869399971305,6.976818052082726,6.976818052082726,6.358243669173466,6.0698373358702185,5.794512950572942,5.531677123526041,
120,Water Utilities,Water Utilities - ,OECM  CO2,Water Utilities - Scope 1: Total CO2,1,[Mt CO2/a],0.19439494095887355,0.19475510977847912,0.19431953389555365,0.16998726315741922,0.13063094380075183,0.08934368791878278,0.060103587195569366,0.028710949655383258,0.00499213821521235,0,
121,Water Utilities,Water Utilities - ,OECM  CO2,Water Utilities - Scope 2: Total CO2,2,[Mt CO2/a],0.10380193085183816,0.09650233257096319,0.09467226791965715,0.13856853966473734,0.049234863404926374,0.018441078341296335,0.008388959077205943,0.00047344142039286127,0,0,
122,Water Utilities,Water Utilities - ,OECM  CO2,Water Utilities - Scope 3: Total CO2,3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
123,Water Utilities,Water Utilities - ,Production Centric  GHG,Water Utilities - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],7.368264340930178,7.368624509749784,7.3681889338668585,7.343856663128724,7.107448995883479,7.066161740001509,6.418347256369035,6.0985482855256015,5.7995050887881545,5.531677123526041,
124,Water Utilities,Water Utilities - ,Production Centric  GHG,Water Utilities - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],0.10380193085183816,0.09650233257096319,0.09467226791965715,0.13856853966473734,0.049234863404926374,0.018441078341296335,0.008388959077205943,0.00047344142039286127,0,0,
125,Water Utilities,Water Utilities - ,Production Centric  GHG,Water Utilities - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0,0,0,0,0,0,0,
126,Water Utilities,Water Utilities - ,Production Centric  CO2,Water Utilities - Scope 1: Total CO2,1,[Mt CO2/a],0.19439494095887355,0.19475510977847912,0.19431953389555365,0.16998726315741922,0.13063094380075183,0.08934368791878278,0.060103587195569366,0.028710949655383258,0.00499213821521235,0,
127,Water Utilities,Water Utilities - ,Production Centric  CO2,Water Utilities - Scope 2: Total CO2,2,[Mt CO2/a],0.10380193085183816,0.09650233257096319,0.09467226791965715,0.13856853966473734,0.049234863404926374,0.018441078341296335,0.008388959077205943,0.00047344142039286127,0,0,
128,Water Utilities,Water Utilities - ,Production Centric  CO2,Water Utilities - Scope 3: Total CO2,3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
129,"Agriculture, Food & Tobacco","Agriculture, Food Processing &Tobacco - ",OECM  GHG,"Agriculture, Food Processing &Tobacco - Scope 1: Total CO2 equivalent",1,[Mt CO2 equiv./a],8.958287259010882,9.596323770384839,9.362152558463482,9.290466941703311,6.487802810812214,4.609868032339347,3.5069414278530386,1.7940840507032645,0.3294513695729407,0,
130,"Agriculture, Food & Tobacco","Agriculture, Food Processing & Tobacco - ",OECM  GHG,"Agriculture, Food Processing & Tobacco - Scope 2: Total CO2 equivalent",2,[Mt CO2 equiv./a],4.46110853062696,4.322405950225901,4.339903046115595,4.225425248272981,2.352246218906523,0.8042903250576744,0.3890053764232645,0.023827063440466867,0,0,
131,"Agriculture, Food & Tobacco","Agriculture, Food Processing & Tobacco - ",OECM  GHG,"Agriculture, Food Processing & Tobacco - Scope 3: Total CO2 equivalent",3,[Mt CO2 equiv./a],230.60185246758437,186.76490189394295,142.92795132030145,99.09100074666004,188.4086798645848,73.27335903369422,47.78055335261608,69.24248731946534,58.80844805437732,40.63588456214345,
132,"Agriculture, Food & Tobacco","Agriculture, Food Processing &Tobacco - ",OECM  CO2,"Agriculture, Food Processing &Tobacco - Scope 1: Total CO2 (energy-only)",1,[Mt CO2/a],8.958287259010882,9.596323770384839,9.362152558463482,9.290466941703311,6.487802810812214,4.609868032339347,3.5069414278530386,1.7940840507032645,0.3294513695729407,0,
133,"Agriculture, Food & Tobacco","Agriculture, Food Processing & Tobacco - ",OECM  CO2,"Agriculture, Food Processing & Tobacco - Scope 2: Total CO2 (energy-only)",2,[Mt CO2/a],4.46110853062696,4.322405950225901,4.339903046115595,4.225425248272981,2.352246218906523,0.8042903250576744,0.3890053764232645,0.023827063440466867,0,0,
134,"Agriculture, Food & Tobacco","Agriculture, Food Processing & Tobacco - ",OECM  CO2,"Agriculture, Food Processing & Tobacco - Scope 3: Total CO2 (energy-only)",3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
135,"Agriculture, Food & Tobacco","Agriculture, Food Processing &Tobacco - ",Production Centric  GHG,"Agriculture, Food Processing &Tobacco - Scope 1: Total CO2 equivalent",1,[Mt CO2 equiv./a],239.56013972659525,196.36122566432778,152.29010387876494,108.38146768836336,194.896482675397,77.88322706603357,51.28749478046912,71.0365713701686,59.137899423950266,40.63588456214345,
136,"Agriculture, Food & Tobacco","Agriculture, Food Processing & Tobacco - ",Production Centric  GHG,"Agriculture, Food Processing & Tobacco - Scope 2: Total CO2 equivalent",2,[Mt CO2 equiv./a],4.46110853062696,4.322405950225901,4.339903046115595,4.225425248272981,2.352246218906523,0.8042903250576744,0.3890053764232645,0.023827063440466867,0,0,
137,"Agriculture, Food & Tobacco","Agriculture, Food Processing & Tobacco - ",Production Centric  GHG,"Agriculture, Food Processing & Tobacco - Scope 3: Total CO2 equivalent",3,[Mt CO2 equiv./a],0.0,0,0.0,0,0,0,0,0,0,0,
138,"Agriculture, Food & Tobacco","Agriculture, Food Processing &Tobacco - ",Production Centric  CO2,"Agriculture, Food Processing &Tobacco - Scope 1: Total CO2 (energy-only)",1,[Mt CO2/a],8.958287259010882,9.596323770384839,9.362152558463482,9.290466941703311,6.487802810812214,4.609868032339347,3.5069414278530386,1.7940840507032645,0.3294513695729407,0,
139,"Agriculture, Food & Tobacco","Agriculture, Food Processing & Tobacco - ",Production Centric  CO2,"Agriculture, Food Processing & Tobacco - Scope 2: Total CO2 (energy-only)",2,[Mt CO2/a],4.46110853062696,4.322405950225901,4.339903046115595,4.225425248272981,2.352246218906523,0.8042903250576744,0.3890053764232645,0.023827063440466867,0,0,
140,"Agriculture, Food & Tobacco","Agriculture, Food Processing & Tobacco - ",Production Centric  CO2,"Agriculture, Food Processing & Tobacco - Scope 3: Total CO2 (energy-only)",3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
141,Forestry & Wood,"Forestry, Wood Products - ",OECM  GHG,"Forestry, Wood Products - Scope 1: Total CO2 equivalent",1,[Mt CO2 equiv./a],17.09459206260041,17.694591374149525,17.300439797526607,15.231852557244627,12.674614866349565,9.106007753392397,6.9928533855699175,3.6050832325513653,0.6897765861043015,0,
142,Forestry & Wood,"Forestry, Wood Products - ",OECM  GHG,"Forestry, Wood Products - Scope 2: Total CO2 equivalent",2,[Mt CO2 equiv./a],9.847582498678154,9.081239055719383,8.985302438854774,8.752000921022752,3.836974914140091,1.3366600629303411,0.6580171401030143,0.040979280673007226,0,0,
143,Forestry & Wood,"Forestry, Wood Products - ",OECM  GHG,"Forestry, Wood Products - Scope 3: Total CO2 equivalent",3,[Mt CO2 equiv./a],98.14653623460988,89.8207424910771,81.49494874754431,73.16915500401154,53.2647338561589,-20.783798963246205,-35.577897007882875,-19.372274111221312,-26.27934807376075,-37.828645923167215,
144,Forestry & Wood,"Forestry, Wood Products - ",OECM  CO2,"Forestry, Wood Products - Scope 1: Total CO2 (energy-only)",1,[Mt CO2/a],17.09459206260041,17.694591374149525,17.300439797526607,15.231852557244627,12.674614866349565,9.106007753392397,6.9928533855699175,3.6050832325513653,0.6897765861043015,0,
145,Forestry & Wood,"Forestry, Wood Products - ",OECM  CO2,"Forestry, Wood Products - Scope 2: Total CO2 (energy-only)",2,[Mt CO2/a],9.847582498678154,9.081239055719383,8.985302438854774,8.752000921022752,3.836974914140091,1.3366600629303411,0.6580171401030143,0.040979280673007226,0,0,
146,Forestry & Wood,"Forestry, Wood Products - ",OECM  CO2,"Forestry, Wood Products - Scope 3: Total CO2 (energy-only)",3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
147,Forestry & Wood,"Forestry, Wood Products - ",Production Centric  GHG,"Forestry, Wood Products - Scope 1: Total CO2 equivalent",1,[Mt CO2 equiv./a],115.2411282972103,107.51533386522662,98.79538854507092,88.40100756125616,65.93934872250847,-11.677791209853808,-28.58504362231296,-15.767190878669947,-25.58957148765645,-37.828645923167215,
148,Forestry & Wood,"Forestry, Wood Products - ",Production Centric  GHG,"Forestry, Wood Products - Scope 2: Total CO2 equivalent",2,[Mt CO2 equiv./a],9.847582498678154,9.081239055719383,8.985302438854774,8.752000921022752,3.836974914140091,1.3366600629303411,0.6580171401030143,0.040979280673007226,0,0,
149,Forestry & Wood,"Forestry, Wood Products - ",Production Centric  GHG,"Forestry, Wood Products - Scope 3: Total CO2 equivalent",3,[Mt CO2 equiv./a],0.0,0,0.0,0,0,0,0,0,0,0,
150,Forestry & Wood,"Forestry, Wood Products - ",Production Centric  CO2,"Forestry, Wood Products - Scope 1: Total CO2 (energy-only)",1,[Mt CO2/a],17.09459206260041,17.694591374149525,17.300439797526607,15.231852557244627,12.674614866349565,9.106007753392397,6.9928533855699175,3.6050832325513653,0.6897765861043015,0,
151,Forestry & Wood,"Forestry, Wood Products - ",Production Centric  CO2,"Forestry, Wood Products - Scope 2: Total CO2 (energy-only)",2,[Mt CO2/a],9.847582498678154,9.081239055719383,8.985302438854774,8.752000921022752,3.836974914140091,1.3366600629303411,0.6580171401030143,0.040979280673007226,0,0,
152,Forestry & Wood,"Forestry, Wood Products - ",Production Centric  CO2,"Forestry, Wood Products - Scope 3: Total CO2 (energy-only)",3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
153,Chemical Industries,Chemical Industry - ,OECM  GHG,Chemical Industry - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],6.3587365970043574,6.347830035154265,6.2131327322714975,6.088132911528488,9.576405866442393,6.586668401264011,5.005012711389619,2.865299302453389,1.51959944494221,0,
154,Chemical Industries,Chemical Industry - ,OECM  GHG,Chemical Industry - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],2.666287912229795,0.7458546193461614,0.9982813052355165,0.9983173899314388,0.37199920839502043,0.1161933056654978,0.05154457704770143,0.002905305185842177,0,0,
