,Sector,Subsector,Label,Description,Scope,Unit,2017,2018,2019,2020,2025,2030,2035,2040,2045,2050,Remarks
155,Chemical Industries,Chemical Industry - ,OECM  GHG,Chemical Industry - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],2127.1937381411235,2104.1547965832956,2081.115855831805,2058.025314237795,1484.8909352499195,888.0948327783228,671.4520546613213,455.6241927664707,413.03434695079187,370.00053051871646,
156,Chemical Industries,Chemical Industry - ,OECM  CO2,Chemical Industry - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],6.3587365970043574,6.347830035154265,6.2131327322714975,6.088132911528488,9.576405866442393,6.586668401264011,5.005012711389619,2.865299302453389,1.51959944494221,0,
157,Chemical Industries,Chemical Industry - ,OECM  CO2,Chemical Industry - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],2.666287912229795,0.7458546193461614,0.9982813052355165,0.9983173899314388,0.37199920839502043,0.1161933056654978,0.05154457704770143,0.002905305185842177,0,0,
158,Chemical Industries,Chemical Industry - ,OECM  CO2,Chemical Industry - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],15.509641050548458,15.509642098092645,15.509643951973954,15.458044963325184,16.304472167759343,17.046745709690956,18.145459216047108,19.24762294503332,20.17671722687419,21.107588159806276,
159,Chemical Industries,Chemical Industry - ,Production Centric  GHG,Chemical Industry - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],6.3587365970043574,6.347830035154265,6.2131327322714975,6.088132911528488,9.576405866442393,6.586668401264011,5.005012711389619,2.865299302453389,1.51959944494221,0,
160,Chemical Industries,Chemical Industry - ,Production Centric  GHG,Chemical Industry - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],2.666287912229795,0.7458546193461614,0.9982813052355165,0.9983173899314388,0.37199920839502043,0.1161933056654978,0.05154457704770143,0.002905305185842177,0,0,
161,Chemical Industries,Chemical Industry - ,Production Centric  GHG,Chemical Industry - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],2111.684097090575,2088.645154485203,2065.6062118798313,2042.56726927447,1468.5864630821602,871.0480870686318,653.3065954452742,436.3765698214374,392.8576297239177,348.8929423589102,
162,Chemical Industries,Chemical Industry - ,Production Centric  CO2,Chemical Industry - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],6.3587365970043574,6.347830035154265,6.2131327322714975,6.088132911528488,9.576405866442393,6.586668401264011,5.005012711389619,2.865299302453389,1.51959944494221,0,
163,Chemical Industries,Chemical Industry - ,Production Centric  CO2,Chemical Industry - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],2.666287912229795,0.7458546193461614,0.9982813052355165,0.9983173899314388,0.37199920839502043,0.1161933056654978,0.05154457704770143,0.002905305185842177,0,0,
164,Chemical Industries,Chemical Industry - ,Production Centric  CO2,Chemical Industry - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
165,Chemical Industries,Chemical Industry -,Total,Chemical Industry - total CO2 emissions - EXCLUDING SCOPE 2 (Electricity),Total,[Mt CO2/a],21.868377647552816,21.857472133246908,21.722776684245453,21.546177874853672,25.880878034201736,23.633414110954966,23.150471927436726,22.112922247486708,21.696316671816398,21.107588159806276,
166,Textile & Leather Industries,Textile & Leather - ,OECM  GHG,Textile & Leather - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],0.3157943473358605,0.32061181822660845,0.3016093018912292,0.29465941129315243,0.27780657715270946,0.18657206415021269,0.13836637161116574,0.07715233788010621,0.03972253458642205,0,
167,Textile & Leather Industries,Textile & Leather - ,OECM  GHG,Textile & Leather - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],0.15892977008081982,0.14775345123066552,0.13415725671271364,0.1306738913132463,0.05363339885161013,0.019320857304456502,0.009833022615036408,0.0006329175511988453,0,0,
168,Textile & Leather Industries,Textile & Leather - ,OECM  GHG,Textile & Leather - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.4078976126785714,0.2719317417857143,0.13596587089285714,0,0.5126752902706235,0.41622469470143103,0.3814397770698876,0.3742789741173759,0.3609570123427783,0.34465960166551424,
169,Textile & Leather Industries,Textile & Leather - ,OECM  CO2,Textile & Leather - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],0.3157943473358605,0.32061181822660845,0.3016093018912292,0.29465941129315243,0.27780657715270946,0.18657206415021269,0.13836637161116574,0.07715233788010621,0.03972253458642205,0,
170,Textile & Leather Industries,Textile & Leather - ,OECM  CO2,Textile & Leather - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],0.15892977008081982,0.14775345123066552,0.13415725671271364,0.1306738913132463,0.05363339885161013,0.019320857304456502,0.009833022615036408,0.0006329175511988453,0,0,
171,Textile & Leather Industries,Textile & Leather - ,OECM  CO2,Textile & Leather - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
172,Textile & Leather Industries,Textile & Leather - ,Production Centric  GHG,Textile & Leather - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],0.7236919600144318,0.5925435600123228,0.4375751727840863,0.29465941129315243,0.7904818674233329,0.6027967588516437,0.5198061486810533,0.4514313119974821,0.4006795469292004,0.34465960166551424,
173,Textile & Leather Industries,Textile & Leather - ,Production Centric  GHG,Textile & Leather - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],0.15892977008081982,0.14775345123066552,0.13415725671271364,0.1306738913132463,0.05363339885161013,0.019320857304456502,0.009833022615036408,0.0006329175511988453,0,0,
174,Textile & Leather Industries,Textile & Leather - ,Production Centric  GHG,Textile & Leather - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0,0,0,0,0,0,0,
175,Textile & Leather Industries,Textile & Leather - ,Production Centric  CO2,Textile & Leather - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],0.3157943473358605,0.32061181822660845,0.3016093018912292,0.29465941129315243,0.27780657715270946,0.18657206415021269,0.13836637161116574,0.07715233788010621,0.03972253458642205,0,
176,Textile & Leather Industries,Textile & Leather - ,Production Centric  CO2,Textile & Leather - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],0.15892977008081982,0.14775345123066552,0.13415725671271364,0.1306738913132463,0.05363339885161013,0.019320857304456502,0.009833022615036408,0.0006329175511988453,0,0,
177,Textile & Leather Industries,Textile & Leather -,Production Centric  CO2,Textile & Leather - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
178,Aluminium Industry,Aluminium Industry - ,OECM  GHG,Aluminium Industry - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],11.908283501647084,10.895974527770473,10.642387449860259,11.354560345355184,9.727601775129152,8.619404929214229,7.956164623553837,7.266144608732162,6.785684478724456,6.343877944810874,
179,Aluminium Industry,Aluminium Industry - ,OECM  GHG,Aluminium Industry - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],9.346961666138863,7.904613858348521,7.568810607092951,8.286155329851281,2.1064838682885703,0.6519018472458147,0.29734965216561365,0.01717068296463618,0,0,
180,Aluminium Industry,Aluminium Industry - ,OECM  GHG,Aluminium Industry - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.21172951345575983,0.14115300897050656,0.0705765044852533,0,0.22863567488545894,0.07548368144979106,0.06257805385907517,0.06807464473751552,0.07847231837010268,0.08925555193894245,
181,Aluminium Industry,Aluminium Industry - ,OECM  CO2,Aluminium Industry - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],3.8832835016470844,3.595974527770473,3.5173874498602578,3.5545603453551835,2.1619917751291533,1.295516168714228,0.8801894975967627,0.4364134171583938,0.2001161772494505,0,
182,Aluminium Industry,Aluminium Industry - ,OECM  CO2,Aluminium Industry - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],9.346961666138863,7.904613858348521,7.568810607092951,8.286155329851281,2.1064838682885703,0.6519018472458147,0.29734965216561365,0.01717068296463618,0,0,
183,Aluminium Industry,Aluminium Industry - ,OECM  CO2,Aluminium Industry - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.21172951345575983,0.14115300897050656,0.0705765044852533,0,0.22863567488545894,0.07548368144979106,0.06257805385907517,0.06807464473751552,0.07847231837010268,0.08925555193894245,
184,Aluminium Industry,Aluminium Industry - ,Production Centric  GHG,Aluminium Industry - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],12.120013015102844,11.03712753674098,10.712963954345511,11.354560345355184,9.95623745001461,8.69488861066402,8.018742677412913,7.334219253469677,6.864156797094559,6.433133496749816,
185,Aluminium Industry,Aluminium Industry - ,Production Centric  GHG,Aluminium Industry - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],9.346961666138863,7.904613858348521,7.568810607092951,8.286155329851281,2.1064838682885703,0.6519018472458147,0.29734965216561365,0.01717068296463618,0,0,
186,Aluminium Industry,Aluminium Industry - ,Production Centric  GHG,Aluminium Industry - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0,0,0,0,0,0,0,
187,Aluminium Industry,Aluminium Industry - ,Production Centric  CO2,Aluminium Industry - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],3.8832835016470844,3.595974527770473,3.5173874498602578,3.5545603453551835,2.1619917751291533,1.295516168714228,0.8801894975967627,0.4364134171583938,0.2001161772494505,0,
188,Aluminium Industry,Aluminium Industry - ,Production Centric  CO2,Aluminium Industry - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],9.346961666138863,7.904613858348521,7.568810607092951,8.286155329851281,2.1064838682885703,0.6519018472458147,0.29734965216561365,0.01717068296463618,0,0,
189,Aluminium Industry,Aluminium Industry - ,Production Centric  CO2,Aluminium Industry - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
190,Residential & Commercial Buildings and Construction,Buildings - ,OECM  GHG,Buildings - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],1.8849144313124484,1.9255999376104345,1.9113981548642947,1.6245558932403386,1.3369660885705537,0.95341283924261,0.7440849205019631,0.44777599795945755,0.24234832638385145,0,
191,Residential & Commercial Buildings and Construction,Buildings - ,OECM  GHG,Buildings - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],73.98183995796983,160.15332426696233,158.62179662471075,143.52800631075866,89.08463780592979,49.84994496439819,33.625158700443485,14.297635284319597,2.3927243790696986,0,
192,Residential & Commercial Buildings and Construction,Buildings - ,OECM  GHG,Buildings - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],3.3999711350412034,3.25672593946541,3.4832226786813334,3.3971714083879685,1.7670784426585382,1.3131277017925274,0.8464810386957651,0.4294823754704572,0.15856920063982044,0,
193,Residential & Commercial Buildings and Construction,Buildings - ,OECM  CO2,Buildings - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],1.8849144313124484,1.9255999376104345,1.9113981548642947,1.6245558932403386,1.3369660885705537,0.95341283924261,0.7440849205019631,0.44777599795945755,0.24234832638385145,0,
194,Residential & Commercial Buildings and Construction,Buildings - ,OECM  CO2,Buildings - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],73.98183995796983,160.15332426696233,158.62179662471075,143.52800631075866,89.08463780592979,49.84994496439819,33.625158700443485,14.297635284319597,2.3927243790696986,0,
195,Residential & Commercial Buildings and Construction,Buildings - ,OECM  CO2,Buildings - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],3.681457771166983,3.522328553786851,3.7379068699428624,3.6518648056734406,1.8461743320996489,1.3392579950231684,0.8589286431827904,0.43023930111913544,0.15856920063982044,0,
196,Residential & Commercial Buildings and Construction,Buildings - ,Production Centric  GHG,Buildings - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],5.284885566353652,5.1823258770758445,5.394620833545628,5.021727301628307,3.104044531229092,2.2665405410351376,1.5905659591977281,0.8772583734299148,0.4009175270236719,0,
197,Residential & Commercial Buildings and Construction,Buildings - ,Production Centric  GHG,Buildings - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],73.98183995796983,160.15332426696233,158.62179662471075,143.52800631075866,89.08463780592979,49.84994496439819,33.625158700443485,14.297635284319597,2.3927243790696986,0,
198,Residential & Commercial Buildings and Construction,Buildings - ,Production Centric  GHG,Buildings - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0,0,0,0,0,0,0,
199,Residential & Commercial Buildings and Construction,Buildings - ,Production Centric  CO2,Buildings - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],5.566372202479432,5.447928491397286,5.649305024807157,5.276420698913779,3.1831404206702025,2.2926708342657784,1.6030135636847533,0.878015299078593,0.4009175270236719,0,
200,Residential & Commercial Buildings and Construction,Buildings - ,Production Centric  CO2,Buildings - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],73.98183995796983,160.15332426696233,158.62179662471075,143.52800631075866,89.08463780592979,49.84994496439819,33.625158700443485,14.297635284319597,2.3927243790696986,0,
201,Residential & Commercial Buildings and Construction,Buildings - ,Production Centric  CO2,Buildings - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
202,Residential & Commercial Buildings and Construction,Buildings total CO2 emissions (excluding electricity (,Total,Buildings total CO2 emissions (excluding electricity (Scope 2) - heating only but excluding electricity heating,Total,[Mt CO2/a],102.57952614810135,102.49783038659467,102.08203855665292,88.76008518194593,64.62433491953107,41.53050323773667,29.328840486591016,14.038444928192881,2.3927243790696986,0,
203,Total Materials / Steel,Materials / Steel - ,OECM  GHG,Materials / Steel - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],8.012257476410973,8.510544880310828,8.828009917849597,7.039925331704502,5.390558940943738,5.159716266749216,3.6022589607972924,1.7257666394728284,1.096668095201559,0.05901841049912579,0.0
204,Total Materials / Steel,Materials / Steel - ,OECM  GHG,Materials / Steel - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],2.295911474851495,2.0781697911975696,1.9345198356155906,1.0012363323608444,0.3288382328638055,0.1722579768729331,0.017247378719196512,0,0,0,0.0
205,Total Materials / Steel,Materials / Steel - ,OECM  GHG,Materials / Steel - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],10.879202328785604,11.186930292876683,11.374961261367215,6.831942919200001,6.148216803247642,5.750142839519944,3.825237704437942,1.7917479375777872,1.1561578454953947,0.1598693824401894,0.0
206,Total Materials / Steel,Materials / Steel - ,OECM  CO2,Materials / Steel - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],8.012257476410973,8.510544880310828,8.828009917849597,7.039925331704502,5.390558940943738,5.159716266749216,3.6022589607972924,1.7257666394728284,1.096668095201559,0.05901841049912579,
207,Total Materials / Steel,Materials / Steel - ,OECM  CO2,Materials / Steel - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],2.295911474851495,2.0781697911975696,1.9345198356155906,1.0012363323608444,0.3288382328638055,0.1722579768729331,0.017247378719196512,0,0,0,
208,Total Materials / Steel,Materials / Steel - ,OECM  CO2,Materials / Steel - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],10.879202328785604,11.186930292876683,11.374961261367215,6.831942919200001,6.148216803247642,5.750142839519944,3.825237704437942,1.7917479375777872,1.1561578454953947,0.1598693824401894,
209,Total Materials / Steel,Materials / Steel - ,Production Centric  GHG,Materials / Steel - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],18.891459805196575,19.697475173187513,20.20297117921681,13.871868250904503,11.53877574419138,10.90985910626916,7.4274966652352346,3.5175145770506155,2.2528259406969537,0.21888779293931518,
210,Total Materials / Steel,Materials / Steel - ,Production Centric  GHG,Materials / Steel - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],1.6176647410127367,1.6114908693436603,1.3897181145476367,1.353634371380507,0.9865043131552167,0.36221616402247075,0.283952132078573,0.018891382306668116,0,0,
211,Total Materials / Steel,Materials / Steel - ,Production Centric  GHG,Materials / Steel - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0,0,0,0,0,0,0,
212,Total Materials / Steel,Materials / Steel - ,Production Centric  CO2,Materials / Steel - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],18.891459805196575,19.697475173187513,20.20297117921681,13.871868250904503,11.53877574419138,10.90985910626916,7.4274966652352346,3.5175145770506155,2.2528259406969537,0.21888779293931518,
213,Total Materials / Steel,Materials / Steel - ,Production Centric  CO2,Materials / Steel - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],1.6176647410127367,1.6114908693436603,1.3897181145476367,1.353634371380507,0.9865043131552167,0.36221616402247075,0.283952132078573,0.018891382306668116,0,0,
214,Total Materials / Steel,Materials / Steel - ,Production Centric  CO2,Materials / Steel - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
215,Total Materials / Steel,Materials / Steel -,Total,Iron & Steel - total CO2 emissions (excluding electricity (Scope 2) and iron ore mining,Total,[Mt CO2/a],18.891459805196575,19.697475173187513,20.20297117921681,13.871868250904503,11.53877574419138,10.90985910626916,7.4274966652352346,3.5175145770506155,2.2528259406969537,0.21888779293931518,
216,Total Materials / Cement,Materials / Cement - ,OECM  GHG,Materials / Cement - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],3.3999711350412034,3.25672593946541,3.4832226786813334,3.3971714083879685,1.7670784426585382,1.3131277017925274,0.8464810386957651,0.4294823754704572,0.15856920063982044,0,0.0
217,Total Materials / Cement,Materials / Cement - ,OECM  GHG,Materials / Cement - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],0.2814866361257795,0.26560261432144106,0.2546841912615291,0.25469339728547213,0.07909588944111058,0.02613029323064113,0.012447604487025364,0.0007569256486782665,0,0,0.0
218,Total Materials / Cement,Materials / Cement - ,OECM  GHG,Materials / Cement - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],5.16683804,5.244052536000001,6.919671461400001,6.919671461400001,7.07653468307701,6.449089823670528,5.785445245347291,5.084172846596968,4.3437954850779406,3.5627854115267596,0.0
219,Total Materials / Cement,Materials / Cement - ,OECM  CO2,Materials / Cement - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],3.3999711350412034,3.25672593946541,3.4832226786813334,3.3971714083879685,1.7670784426585382,1.3131277017925274,0.8464810386957651,0.4294823754704572,0.15856920063982044,0,0.0
220,Total Materials / Cement,Materials / Cement - ,OECM  CO2,Materials / Cement - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],0.2814866361257795,0.26560261432144106,0.2546841912615291,0.25469339728547213,0.07909588944111058,0.02613029323064113,0.012447604487025364,0.0007569256486782665,0,0,0.0
221,Total Materials / Cement,Materials / Cement - ,OECM  CO2,Materials / Cement - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],5.16683804,5.244052536000001,6.919671461400001,6.919671461400001,7.07653468307701,6.449089823670528,5.785445245347291,5.084172846596968,4.3437954850779406,3.5627854115267596,0.0
222,Total Materials / Cement,Materials / Cement - ,Production Centric  GHG,Materials / Cement - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],8.566809175041204,8.50077847546541,10.402894140081335,10.316842869787969,8.843613125735548,7.762217525463056,6.631926284043056,5.513655222067426,4.502364685717761,3.5627854115267596,0.0
223,Total Materials / Cement,Materials / Cement - ,Production Centric  GHG,Materials / Cement - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],0.2814866361257795,0.26560261432144106,0.2546841912615291,0.25469339728547213,0.07909588944111058,0.02613029323064113,0.012447604487025364,0.0007569256486782665,0,0,0.0
224,Total Materials / Cement,Materials / Cement - ,Production Centric  GHG,Materials / Cement - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0,0,0,0,0,0,0,0.0
225,Total Materials / Cement,Materials / Cement - ,Production Centric  CO2,Materials / Cement - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],8.566809175041204,8.50077847546541,10.402894140081335,10.316842869787969,8.843613125735548,7.762217525463056,6.631926284043056,5.513655222067426,4.502364685717761,3.5627854115267596,0.0
226,Total Materials / Cement,Materials / Cement - ,Production Centric  CO2,Materials / Cement - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],0.2814866361257795,0.26560261432144106,0.2546841912615291,0.25469339728547213,0.07909588944111058,0.02613029323064113,0.012447604487025364,0.0007569256486782665,0,0,0.0
227,Total Materials / Cement,Materials / Cement - ,Production Centric  CO2,Materials / Cement - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,0.0
228,Total Materials / Cement,Materials / Cement -,Total,Cement - total CO2 emissions: excluding electricity and buildings emissions - including process emissions,Total,[Mt CO2/a],3.3999711350412034,3.25672593946541,3.4832226786813334,3.3971714083879685,1.7670784426585382,1.3131277017925274,0.8464810386957651,0.4294823754704572,0.15856920063982044,0,0.0
