,Sector,Subsector,Label,Description,Scope,Unit,2017,2018,2019,2020,2025,2030,2035,2040,2045,2050,Remarks
77,Total Utilities Sector,Utilities - ,OECM  GHG,Utilities - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],8.799540239419326,4.549068753478091,4.77960803180857,5.529104319036254,2.3039345895698875,1.458451931900015,1.0959922792803134,0.5116443238050671,0.22243705536496275,0.026024872381799558,
78,Total Utilities Sector,Utilities - ,OECM  GHG,Utilities - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],253.95818005514963,246.3801727218218,226.59607636338762,228.0495518929357,176.13080766794212,139.0007327087996,95.06281538014997,29.956914698088525,7.70456349421767,0.06657772478963077,
79,Total Utilities Sector,Utilities - ,OECM  CO2,Utilities - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],19.381215307690717,15.315465651552726,15.244816025966081,15.968952455307676,10.83515293222328,9.426212639226721,6.765858982745433,2.6082862367981017,0.901091194786634,0.0518397792176991,
80,Total Utilities Sector,Utilities - ,OECM  CO2,Utilities - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],8.799540239419326,4.549068753478091,4.77960803180857,5.529104319036254,2.3039345895698875,1.458451931900015,1.0959922792803134,0.5116443238050671,0.22243705536496275,0.026024872381799558,
81,Total Utilities Sector,Utilities - ,OECM  CO2,Utilities - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],242.83156406804179,235.7507118163357,216.8873349595861,218.1078146885759,168.20768747181415,132.4180003555203,90.17501640514196,27.949911803317786,7.003129962190233,0,
82,Total Utilities Sector,Utilities - ,Production Centric  GHG,Utilities - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],273.04712750994827,260.67687191886057,240.79888483315523,243.48111723260322,186.52876423811293,147.32438444810072,101.60387760520155,32.717088444880254,8.725885556512091,0.18499522879696062,
83,Total Utilities Sector,Utilities - ,Production Centric  GHG,Utilities - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],8.799540239419326,4.549068753478091,4.77960803180857,5.529104319036254,2.3039345895698875,1.458451931900015,1.0959922792803134,0.5116443238050671,0.22243705536496275,0.026024872381799558,
84,Total Utilities Sector,Utilities - ,Production Centric  GHG,Utilities - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0.0,0,0,0,0,0,0,
85,Total Utilities Sector,Utilities - ,Production Centric  CO2,Utilities - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],258.43016565356123,246.9099783902785,227.93794290564404,230.20905958728792,175.7094152254861,138.39325430685224,94.57287504930261,29.722037500681253,7.676112614948512,0.051944761990649096,
86,Total Utilities Sector,Utilities - ,Production Centric  CO2,Utilities - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],8.799540239419326,4.549068753478091,4.77960803180857,5.529104319036254,2.3039345895698875,1.458451931900015,1.0959922792803134,0.5116443238050671,0.22243705536496275,0.026024872381799558,
87,Total Utilities Sector,Utilities - ,Production Centric  CO2,Utilities - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0.0,0,0,0,0,0,0,
88,Total Utilities Sector,Utilities -,Total,Power Sector - total CO2 emissions incl. process,Total,[Mt CO2/a],149.06002136028383,150.5190489489682,139.61100263901793,135.00183670722782,97.32323907800752,79.25243621468888,45.08753233488598,7.928805085548389,0.3310473736580213,0.00010498277294999999,
89,Total Transport Sector,Aviation - ,OECM  GHG (CO2 only),Aviation - Scope 1:,1,[Mt CO2e],0.13540347344158737,0.13946875117580676,0.1495499272611099,0.14354901059915365,0.09833219712406766,0.07386948549184391,0.040464091248768416,0.012617514303470969,0.004287620783044009,0,
90,Total Transport Sector,Aviation - ,OECM  GHG (CO2 only),Aviation - Scope 2: ,2,[Mt CO2e],0.0,0,0.4,0.0,0.04425831189437456,0.1729279589752891,0.15718954378972105,0.027970062106334792,0.0007352412066374348,0,
91,Total Transport Sector,Aviation - ,OECM  GHG (CO2 only),Aviation - Scope 3: ,3,[Mt CO2e],4.5160423199999995,4.68624492,4.43661444,2.5654483968,2.8941981031544026,2.228825397557699,1.616387990023405,1.1582798879860823,0.7378821680697115,0.4595663585582124,
92,Total Transport Sector,Aviation - ,Production Centric  GHG (CO2 only),Aviation - Scope 1:,1,[Mt CO2e],4.651445793441587,4.825713671175807,4.58616436726111,2.7089974073991536,2.9925303002784704,2.3026948830495426,1.6568520812721734,1.1708974022895533,0.7421697888527555,0.4595663585582124,
93,Total Transport Sector,Aviation - ,Production Centric  GHG (CO2 only),Aviation - Scope 2: ,2,[Mt CO2e],0.0,0,0.4,0.0,0.04425831189437456,0.1729279589752891,0.15718954378972105,0.027970062106334792,0.0007352412066374348,0,
94,Total Transport Sector,Aviation - ,Production Centric  GHG (CO2 only),Aviation - Scope 3: ,3,[Mt CO2e],0.0,0,0.0,0.0,0,0,0,0,0,0,
95,Total Transport Sector,Aviation -,Total,Aviation - total CO2 emissions,Total,[Mt CO2/a],4.651445793441587,4.825713671175807,4.986164367261109,2.7089974073991536,3.036788612172845,2.4756228420248316,1.8140416250618945,1.198867464395888,0.742905030059393,0.4595663585582124,
96,Total Transport Sector,Shipping - ,OECM  GHG (CO2 only),Shipping - Scope 1:,1,[Mt CO2e],0.19343353348798212,0.19924107310829556,0.2136427532301572,0.20507001514164822,0.14047456732009675,0.10552783641691996,0.057805844641097774,0.01802502043352997,0.006125172547205729,0,
97,Total Transport Sector,Shipping - ,OECM  GHG (CO2 only),Shipping - Scope 2: ,2,[Mt CO2e],0.0,0,0.0,0.0,0.025431356679163207,0.15781996833595444,0.09370845666254218,0.0333705960702944,0.000896474125388726,0,
98,Total Transport Sector,Shipping - ,OECM  GHG (CO2 only),Shipping - Scope 3: ,3,[Mt CO2e],0.9368543999999998,1.1943366399999997,1.1941452799999996,1.2455651839999997,1.2624541843311194,1.0345628887034832,0.9090741505604754,0.20405581522148766,0.04139181997879585,0,
99,Total Transport Sector,Shipping - ,Production Centric  GHG (CO2 only),Shipping - Scope 1:,1,[Mt CO2e],1.1302879334879818,1.3935777131082954,1.4077880332301569,1.450635199141648,1.402928751651216,1.140090725120403,0.9668799952015731,0.22208083565501763,0.047516992526001584,0,
100,Total Transport Sector,Shipping - ,Production Centric  GHG (CO2 only),Shipping - Scope 2: ,2,[Mt CO2e],0.0,0,0.0,0.0,0.025431356679163207,0.15781996833595444,0.09370845666254218,0.0333705960702944,0.000896474125388726,0,
101,Total Transport Sector,Shipping - ,Production Centric  GHG (CO2 only),Shipping - Scope 3: ,3,[Mt CO2e],0.0,0,0.0,0.0,0,0,0,0,0,0,
102,Total Transport Sector,Shipping -,Total,Shipping - total CO2 emissions,Total,[Mt CO2/a],0.9368543999999998,1.1943366399999997,1.1941452799999996,1.2455651839999997,1.2878855410102827,1.1923828570394377,1.0027826072230175,0.23742641129178205,0.04228829410418458,0,
103,Total Transport Sector,Road Transport - ,OECM  GHG (CO2 only),Road Transport - Scope 1:,1,[Mt CO2e],1.5087815612062605,1.5540803702447052,1.6664134751952262,1.5995461181048558,1.0957016250967546,0.8231171240519755,0.4508855882005627,0.14059515938153377,0.047776345868204693,0,
104,Total Transport Sector,Road Transport - ,OECM  GHG (CO2 only),Road Transport - Scope 2: ,2,[Mt CO2e],0.0,0,0.0,0.0,0.9350113246139884,0.7133429979686365,1.565234844321288,0.2999833023927676,0.007689586626734018,0,
105,Total Transport Sector,Road Transport - ,OECM  GHG (CO2 only),Road Transport - Scope 3: ,3,0,73.64521662000003,73.78040831999999,74.47073330999999,71.66304534,54.502252197957695,44.14452357631765,21.961818225183592,10.806274888562786,4.369508553090383,1.132857327785547e-15,
106,Total Transport Sector,Road Transport - ,Production Centric  GHG (CO2 only),Road Transport - Scope 1:,1,[Mt CO2e],75.15399818120629,75.3344886902447,76.13714678519521,73.26259145810485,55.597953823054446,1.6203248018385916,55.597953823054446,44.96764070036963,22.412703813384155,10.94687004794432,
107,Total Transport Sector,Road Transport - ,Production Centric  GHG (CO2 only),Road Transport - Scope 2: ,2,[Mt CO2e],0.0,0,0.0,0.0,0.9350113246139884,0.32628869319887444,0.9350113246139884,0.7133429979686365,1.565234844321288,0.2999833023927676,
108,Total Transport Sector,Road Transport - ,Production Centric  GHG (CO2 only),Road Transport - Scope 3: ,3,[Mt CO2e],0.0,0,0.0,0.0,0,0,0,0,0,0,
109,Total Transport Sector,Road Transport -,Total,Road - total CO2 emissions,Total,[Mt CO2/a],73.64521662000003,73.78040831999999,74.47073330999999,71.66304534,54.502252197957695,44.14452357631765,21.961818225183592,10.806274888562786,4.369508553090383,1.132857327785547e-15,
110,Total Transport Sector,Transport - ,OECM  GHG (CO2 only),Transport - Scope 1:,1,[Mt CO2e],1.83761856813583,1.8927901945288075,2.0296061556864933,1.9481651438456575,1.334508389540919,1.0025144459607394,0.5491555240904289,0.1712376941185347,0.058189139198454434,0,
111,Total Transport Sector,Transport - ,OECM  GHG (CO2 only),Transport - Scope 2: ,2,[Mt CO2e],0.0,0,0.4,0.0,1.0047009931875261,1.04409092527988,1.8161328447735512,0.3613239605693968,0.00932130195876018,0,
112,Total Transport Sector,Transport - ,OECM  GHG (CO2 only),Transport - Scope 3: ,3,[Mt CO2e],79.09811334000003,79.66098987999999,80.10149302999999,75.47405892079999,58.658904485443216,47.407911862578835,24.48728036576747,12.168610591770356,5.148782541138891,0.4595663585582135,
113,Total Transport Sector,Transport - ,Production Centric  GHG (CO2 only),Transport - Scope 1:,1,[Mt CO2e],80.93573190813586,81.5537800745288,82.13109918568648,77.42222406464565,59.99341287498413,48.41042630853958,25.036435889857902,12.339848285888891,5.206971680337345,0.4595663585582135,
114,Total Transport Sector,Transport - ,Production Centric  GHG (CO2 only),Transport - Scope 2: ,2,[Mt CO2e],0.0,0,0.4,0.0,1.0047009931875261,1.04409092527988,1.8161328447735512,0.3613239605693968,0.00932130195876018,0,
115,Total Transport Sector,Transport - ,Production Centric  GHG (CO2 only),Transport - Scope 3: ,3,[Mt CO2e],0.0,0,0.0,0.0,0,0,0,0,0,0,
116,Total Transport Sector,Transport -,Total,Transport - total CO2 emissions,Total,[Mt CO2/a],80.93573190813585,81.5537800745288,82.53109918568649,77.42222406464565,60.998113868171664,49.45451723381945,26.85256873463145,12.701172246458288,5.216292982296105,0.4595663585582135,
117,Water Utilities,Water Utilities - ,OECM  GHG,Water Utilities - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],0.00045893794252918813,0.0005730655461614812,0.0007566767790966529,0.0008517572462968455,0.0007758358233054726,0.0005322941379607245,0.0003988375020040716,0.00022406766613234833,5.566067711207912e-05,0,
118,Water Utilities,Water Utilities - ,OECM  GHG,Water Utilities - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],0.20385043123510738,0.2076360817548442,0.19427381428454077,0.1850021428948441,0.09308741392974253,0.05334306629849213,0.021189425023753646,0.0027796490777598055,6.266994426133883e-05,0,
119,Water Utilities,Water Utilities - ,OECM  GHG,Water Utilities - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],12.04880780059039,12.04880780059039,12.04880780059039,12.04880780059039,12.04880780059039,12.04880780059039,12.04880780059039,12.04880780059039,12.04880780059039,12.04880780059039,
120,Water Utilities,Water Utilities - ,OECM  CO2,Water Utilities - Scope 1: Total CO2,1,[Mt CO2/a],0.00045893794252918813,0.0005730655461614812,0.0007566767790966529,0.0008517572462968455,0.0007758358233054726,0.0005322941379607245,0.0003988375020040716,0.00022406766613234833,5.566067711207912e-05,0,
121,Water Utilities,Water Utilities - ,OECM  CO2,Water Utilities - Scope 2: Total CO2,2,[Mt CO2/a],0.20385043123510738,0.2076360817548442,0.19427381428454077,0.1850021428948441,0.09308741392974253,0.05334306629849213,0.021189425023753646,0.0027796490777598055,6.266994426133883e-05,0,
122,Water Utilities,Water Utilities - ,OECM  CO2,Water Utilities - Scope 3: Total CO2,3,[Mt CO2/a],0.0,0,0.0,0.0,0,0,0,0,0,0,
123,Water Utilities,Water Utilities - ,Production Centric  GHG,Water Utilities - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],12.04926673853292,12.049380866136552,12.049564477369486,12.049659557836687,12.049583636413695,12.04934009472835,12.049206638092395,12.049031868256522,12.048863461267503,12.04880780059039,
124,Water Utilities,Water Utilities - ,Production Centric  GHG,Water Utilities - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],0.20385043123510738,0.2076360817548442,0.19427381428454077,0.1850021428948441,0.09308741392974253,0.05334306629849213,0.021189425023753646,0.0027796490777598055,6.266994426133883e-05,0,
125,Water Utilities,Water Utilities - ,Production Centric  GHG,Water Utilities - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0.0,0,0,0,0,0,0,
126,Water Utilities,Water Utilities - ,Production Centric  CO2,Water Utilities - Scope 1: Total CO2,1,[Mt CO2/a],0.00045893794252918813,0.0005730655461614812,0.0007566767790966529,0.0008517572462968455,0.0007758358233054726,0.0005322941379607245,0.0003988375020040716,0.00022406766613234833,5.566067711207912e-05,0,
127,Water Utilities,Water Utilities - ,Production Centric  CO2,Water Utilities - Scope 2: Total CO2,2,[Mt CO2/a],0.20385043123510738,0.2076360817548442,0.19427381428454077,0.1850021428948441,0.09308741392974253,0.05334306629849213,0.021189425023753646,0.0027796490777598055,6.266994426133883e-05,0,
128,Water Utilities,Water Utilities - ,Production Centric  CO2,Water Utilities - Scope 3: Total CO2,3,[Mt CO2/a],0.0,0,0.0,0.0,0,0,0,0,0,0,
129,"Agriculture, Food & Tobacco","Agriculture, Food Processing &Tobacco - ",OECM  GHG,"Agriculture, Food Processing &Tobacco - Scope 1: Total CO2 equivalent",1,[Mt CO2 equiv./a],6.853507831550447,7.125564116124529,8.322665421045572,9.972252224208358,7.303100868972437,6.4656945700517,6.137502078729267,4.366651774744272,1.3399368856183695,0,
130,"Agriculture, Food & Tobacco","Agriculture, Food Processing & Tobacco - ",OECM  GHG,"Agriculture, Food Processing & Tobacco - Scope 2: Total CO2 equivalent",2,[Mt CO2 equiv./a],9.176465845400212,11.560109540481301,11.005200798482441,12.431130149711215,7.646945581993322,5.787680792230536,2.9963670824915734,0.5130071229397277,0.01471168872343062,0,
131,"Agriculture, Food & Tobacco","Agriculture, Food Processing & Tobacco - ",OECM  GHG,"Agriculture, Food Processing & Tobacco - Scope 3: Total CO2 equivalent",3,[Mt CO2 equiv./a],134.4842784485357,124.35486646139675,114.2254544742578,104.09604248711885,104.09607013209715,87.02565855673963,80.8398524196885,79.6042115578282,77.78230464090724,74.88422215041932,
132,"Agriculture, Food & Tobacco","Agriculture, Food Processing &Tobacco - ",OECM  CO2,"Agriculture, Food Processing &Tobacco - Scope 1: Total CO2 (energy-only)",1,[Mt CO2/a],6.853507831550447,7.125564116124529,8.322665421045572,9.972252224208358,7.303100868972437,6.4656945700517,6.137502078729267,4.366651774744272,1.3399368856183695,0,
133,"Agriculture, Food & Tobacco","Agriculture, Food Processing & Tobacco - ",OECM  CO2,"Agriculture, Food Processing & Tobacco - Scope 2: Total CO2 (energy-only)",2,[Mt CO2/a],9.176465845400212,11.560109540481301,11.005200798482441,12.431130149711215,7.646945581993322,5.787680792230536,2.9963670824915734,0.5130071229397277,0.01471168872343062,0,
134,"Agriculture, Food & Tobacco","Agriculture, Food Processing & Tobacco - ",OECM  CO2,"Agriculture, Food Processing & Tobacco - Scope 3: Total CO2 (energy-only)",3,[Mt CO2/a],0.0,0,0.0,0.0,0,0,0,0,0,0,
135,"Agriculture, Food & Tobacco","Agriculture, Food Processing &Tobacco - ",Production Centric  GHG,"Agriculture, Food Processing &Tobacco - Scope 1: Total CO2 equivalent",1,[Mt CO2 equiv./a],141.33778628008614,131.48043057752128,122.54811989530337,114.06829471132721,111.39917100106959,93.49135312679132,86.97735449841777,83.97086333257246,79.12224152652561,74.88422215041932,
136,"Agriculture, Food & Tobacco","Agriculture, Food Processing & Tobacco - ",Production Centric  GHG,"Agriculture, Food Processing & Tobacco - Scope 2: Total CO2 equivalent",2,[Mt CO2 equiv./a],9.176465845400212,11.560109540481301,11.005200798482441,12.431130149711215,7.646945581993322,5.787680792230536,2.9963670824915734,0.5130071229397277,0.01471168872343062,0,
137,"Agriculture, Food & Tobacco","Agriculture, Food Processing & Tobacco - ",Production Centric  GHG,"Agriculture, Food Processing & Tobacco - Scope 3: Total CO2 equivalent",3,[Mt CO2 equiv./a],0.0,0,0.0,0.0,0,0,0,0,0,0,
138,"Agriculture, Food & Tobacco","Agriculture, Food Processing &Tobacco - ",Production Centric  CO2,"Agriculture, Food Processing &Tobacco - Scope 1: Total CO2 (energy-only)",1,[Mt CO2/a],6.853507831550447,7.125564116124529,8.322665421045572,9.972252224208358,7.303100868972437,6.4656945700517,6.137502078729267,4.366651774744272,1.3399368856183695,0,
139,"Agriculture, Food & Tobacco","Agriculture, Food Processing & Tobacco - ",Production Centric  CO2,"Agriculture, Food Processing & Tobacco - Scope 2: Total CO2 (energy-only)",2,[Mt CO2/a],9.176465845400212,11.560109540481301,11.005200798482441,12.431130149711215,7.646945581993322,5.787680792230536,2.9963670824915734,0.5130071229397277,0.01471168872343062,0,
140,"Agriculture, Food & Tobacco","Agriculture, Food Processing & Tobacco - ",Production Centric  CO2,"Agriculture, Food Processing & Tobacco - Scope 3: Total CO2 (energy-only)",3,[Mt CO2/a],0.0,0,0.0,0.0,0,0,0,0,0,0,
141,Forestry & Wood,"Forestry, Wood Products - ",OECM  GHG,"Forestry, Wood Products - Scope 1: Total CO2 equivalent",1,[Mt CO2 equiv./a],2.4176075729439956,2.5711288887047012,3.083672483589205,2.9982629623852537,2.6458420296669076,2.2910248012497374,2.1673059976244655,1.5367363211973601,0.4715580235070177,0,
142,Forestry & Wood,"Forestry, Wood Products - ",OECM  GHG,"Forestry, Wood Products - Scope 2: Total CO2 equivalent",2,[Mt CO2 equiv./a],5.738976334588937,6.920827243996141,6.586288440852568,7.3631839590777375,4.502507939061345,3.3560463922949966,1.7409009649520297,0.29951074511540093,0.008701234859286285,0,
143,Forestry & Wood,"Forestry, Wood Products - ",OECM  GHG,"Forestry, Wood Products - Scope 3: Total CO2 equivalent",3,[Mt CO2 equiv./a],0.0,0,0.0,0.0,0,0,0,0,0,0,
144,Forestry & Wood,"Forestry, Wood Products - ",OECM  CO2,"Forestry, Wood Products - Scope 1: Total CO2 (energy-only)",1,[Mt CO2/a],2.4176075729439956,2.5711288887047012,3.083672483589205,2.9982629623852537,2.6458420296669076,2.2910248012497374,2.1673059976244655,1.5367363211973601,0.4715580235070177,0,
145,Forestry & Wood,"Forestry, Wood Products - ",OECM  CO2,"Forestry, Wood Products - Scope 2: Total CO2 (energy-only)",2,[Mt CO2/a],5.738976334588937,6.920827243996141,6.586288440852568,7.3631839590777375,4.502507939061345,3.3560463922949966,1.7409009649520297,0.29951074511540093,0.008701234859286285,0,
146,Forestry & Wood,"Forestry, Wood Products - ",OECM  CO2,"Forestry, Wood Products - Scope 3: Total CO2 (energy-only)",3,[Mt CO2/a],0.0,0,0.0,0.0,0,0,0,0,0,0,
147,Forestry & Wood,"Forestry, Wood Products - ",Production Centric  GHG,"Forestry, Wood Products - Scope 1: Total CO2 equivalent",1,[Mt CO2 equiv./a],2.4176075729439956,2.5711288887047012,3.083672483589205,2.9982629623852537,2.6458420296669076,2.2910248012497374,2.1673059976244655,1.5367363211973601,0.4715580235070177,0,
148,Forestry & Wood,"Forestry, Wood Products - ",Production Centric  GHG,"Forestry, Wood Products - Scope 2: Total CO2 equivalent",2,[Mt CO2 equiv./a],5.738976334588937,6.920827243996141,6.586288440852568,7.3631839590777375,4.502507939061345,3.3560463922949966,1.7409009649520297,0.29951074511540093,0.008701234859286285,0,
149,Forestry & Wood,"Forestry, Wood Products - ",Production Centric  GHG,"Forestry, Wood Products - Scope 3: Total CO2 equivalent",3,[Mt CO2 equiv./a],0.0,0,0.0,0.0,0,0,0,0,0,0,
150,Forestry & Wood,"Forestry, Wood Products - ",Production Centric  CO2,"Forestry, Wood Products - Scope 1: Total CO2 (energy-only)",1,[Mt CO2/a],2.4176075729439956,2.5711288887047012,3.083672483589205,2.9982629623852537,2.6458420296669076,2.2910248012497374,2.1673059976244655,1.5367363211973601,0.4715580235070177,0,
151,Forestry & Wood,"Forestry, Wood Products - ",Production Centric  CO2,"Forestry, Wood Products - Scope 2: Total CO2 (energy-only)",2,[Mt CO2/a],5.738976334588937,6.920827243996141,6.586288440852568,7.3631839590777375,4.502507939061345,3.3560463922949966,1.7409009649520297,0.29951074511540093,0.008701234859286285,0,
152,Forestry & Wood,"Forestry, Wood Products - ",Production Centric  CO2,"Forestry, Wood Products - Scope 3: Total CO2 (energy-only)",3,[Mt CO2/a],0.0,0,0.0,0.0,0,0,0,0,0,0,
153,Chemical Industries,Chemical Industry - ,OECM  GHG,Chemical Industry - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],4.503221761719387,4.721805492145643,4.684259014888572,5.381941225286914,3.596449635535784,2.704172779810953,1.6302069663812393,0.7544570057060697,0.34405466274625457,0,
154,Chemical Industries,Chemical Industry - ,OECM  GHG,Chemical Industry - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],3.340830111435526,3.5045328100275577,3.2078593445957377,3.4757392708555552,2.343845855158576,1.715555499284577,0.8637664227556687,0.14376900375351637,0.0041220873149030186,0,
