,Sector,Subsector,Label,Description,Scope,Unit,2017,2018,2019,2020,2025,2030,2035,2040,2045,2050,Remarks
155,Chemical Industries,Chemical Industry - ,OECM  GHG,Chemical Industry - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],15.556370105234802,9.561825389608492,9.312626673982182,12.295177565675878,12.295177565675878,9.015929361841277,8.538455426383857,8.378814733706301,8.401852072126548,8.280848839323795,
156,Chemical Industries,Chemical Industry - ,OECM  CO2,Chemical Industry - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],4.503221761719387,4.721805492145643,4.684259014888572,5.381941225286914,3.596449635535784,2.704172779810953,1.6302069663812393,0.7544570057060697,0.34405466274625457,0,
157,Chemical Industries,Chemical Industry - ,OECM  CO2,Chemical Industry - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],3.340830111435526,3.5045328100275577,3.2078593445957377,3.4757392708555552,2.343845855158576,1.715555499284577,0.8637664227556687,0.14376900375351637,0.0041220873149030186,0,
158,Chemical Industries,Chemical Industry - ,OECM  CO2,Chemical Industry - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0.0,0,0,0,0,0,0,
159,Chemical Industries,Chemical Industry - ,Production Centric  GHG,Chemical Industry - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],20.05959186695419,14.283630881754135,13.996885688870755,17.677118790962794,15.891627201211662,11.72010214165223,10.168662392765096,9.13327173941237,8.745906734872802,8.280848839323795,
160,Chemical Industries,Chemical Industry - ,Production Centric  GHG,Chemical Industry - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],3.340830111435526,3.5045328100275577,3.2078593445957377,3.4757392708555552,2.343845855158576,1.715555499284577,0.8637664227556687,0.14376900375351637,0.0041220873149030186,0,
161,Chemical Industries,Chemical Industry - ,Production Centric  GHG,Chemical Industry - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],15.556370105234802,9.561825389608492,9.312626673982182,12.295177565675878,12.295177565675878,9.015929361841277,8.538455426383857,8.378814733706301,8.401852072126548,8.280848839323795,
162,Chemical Industries,Chemical Industry - ,Production Centric  CO2,Chemical Industry - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],4.503221761719387,4.721805492145643,4.684259014888572,5.381941225286914,3.596449635535784,2.704172779810953,1.6302069663812393,0.7544570057060697,0.34405466274625457,0,
163,Chemical Industries,Chemical Industry - ,Production Centric  CO2,Chemical Industry - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],3.340830111435526,3.5045328100275577,3.2078593445957377,3.4757392708555552,2.343845855158576,1.715555499284577,0.8637664227556687,0.14376900375351637,0.0041220873149030186,0,
164,Chemical Industries,Chemical Industry - ,Production Centric  CO2,Chemical Industry - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0.0,0,0,0,0,0,0,
165,Chemical Industries,Chemical Industry -,Total,Chemical Industry - total CO2 emissions - EXCLUDING SCOPE 2 (Electricity),Total,[Mt CO2/a],4.503221761719387,4.721805492145643,4.684259014888572,5.381941225286914,3.596449635535784,2.704172779810953,1.6302069663812393,0.7544570057060697,0.34405466274625457,0,
166,Textile & Leather Industries,Textile & Leather - ,OECM  GHG,Textile & Leather - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],9.56297085135106,10.094371487481043,10.134785005367474,10.21220548638482,6.715205196444933,4.617084894732223,2.356919560081687,0.9368976515606724,0.3727614839385408,0,
167,Textile & Leather Industries,Textile & Leather - ,OECM  GHG,Textile & Leather - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],8.172136057298221,8.839440708108297,8.009705981840506,7.536965724409832,5.0501072979098245,3.381215341020597,1.441560815856977,0.2060903008795261,0.005155317367967826,0,
168,Textile & Leather Industries,Textile & Leather - ,OECM  GHG,Textile & Leather - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.9669126565027596,0.914177945468425,0.8614432344340905,0.8087085233997559,0.8087085233997559,0.65656462217406,0.6016939078871704,0.5903982544941123,0.5693838146722988,0.5436758174776369,
169,Textile & Leather Industries,Textile & Leather - ,OECM  CO2,Textile & Leather - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],9.56297085135106,10.094371487481043,10.134785005367474,10.21220548638482,6.715205196444933,4.617084894732223,2.356919560081687,0.9368976515606724,0.3727614839385408,0,
170,Textile & Leather Industries,Textile & Leather - ,OECM  CO2,Textile & Leather - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],8.172136057298221,8.839440708108297,8.009705981840506,7.536965724409832,5.0501072979098245,3.381215341020597,1.441560815856977,0.2060903008795261,0.005155317367967826,0,
171,Textile & Leather Industries,Textile & Leather - ,OECM  CO2,Textile & Leather - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0.0,0,0,0,0,0,0,
172,Textile & Leather Industries,Textile & Leather - ,Production Centric  GHG,Textile & Leather - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],10.529883507853821,11.008549432949469,10.996228239801566,11.020914009784576,7.523913719844689,5.273649516906283,2.958613467968857,1.5272959060547846,0.9421452986108396,0.5436758174776369,
173,Textile & Leather Industries,Textile & Leather - ,Production Centric  GHG,Textile & Leather - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],8.172136057298221,8.839440708108297,8.009705981840506,7.536965724409832,5.0501072979098245,3.381215341020597,1.441560815856977,0.2060903008795261,0.005155317367967826,0,
174,Textile & Leather Industries,Textile & Leather - ,Production Centric  GHG,Textile & Leather - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0.0,0,0,0,0,0,0,
175,Textile & Leather Industries,Textile & Leather - ,Production Centric  CO2,Textile & Leather - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],9.56297085135106,10.094371487481043,10.134785005367474,10.21220548638482,6.715205196444933,4.617084894732223,2.356919560081687,0.9368976515606724,0.3727614839385408,0,
176,Textile & Leather Industries,Textile & Leather - ,Production Centric  CO2,Textile & Leather - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],8.172136057298221,8.839440708108297,8.009705981840506,7.536965724409832,5.0501072979098245,3.381215341020597,1.441560815856977,0.2060903008795261,0.005155317367967826,0,
177,Textile & Leather Industries,Textile & Leather -,Production Centric  CO2,Textile & Leather - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0.0,0,0,0,0,0,0,
178,Aluminium Industry,Aluminium Industry - ,OECM  GHG,Aluminium Industry - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],2.7663009134218752,2.753822039414219,2.796544172449606,2.7987077391777646,2.679682487760273,2.4772217102425107,2.297947355128228,2.159434223438126,2.0608563073039594,1.9722953866879958,
179,Aluminium Industry,Aluminium Industry - ,OECM  GHG,Aluminium Industry - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],1.036577874493236,1.048024840974224,0.9983694371206069,0.9498411982238933,1.1562313670975606,0.6740276470889767,0.27231961655833803,0.036363416793135275,0.0008352582563844962,0,
180,Aluminium Industry,Aluminium Industry - ,OECM  GHG,Aluminium Industry - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.6728082434932969,0.617663933125958,0.5625196227586189,0.50737531239128,0.50737531239128,0.16750910143492817,0.13886966520641572,0.15106738769846725,0.17414131485405832,0.1980708547358774,
181,Aluminium Industry,Aluminium Industry - ,OECM  CO2,Aluminium Industry - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],0.3645509134218753,0.36982203941421926,0.36929417244960605,0.37370773917776456,0.32755373776027324,0.20024347380501054,0.09804483199413729,0.036088308109101463,0.013420008447948177,0,
182,Aluminium Industry,Aluminium Industry - ,OECM  CO2,Aluminium Industry - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],1.036577874493236,1.048024840974224,0.9983694371206069,0.9498411982238933,1.1562313670975606,0.6740276470889767,0.27231961655833803,0.036363416793135275,0.0008352582563844962,0,
183,Aluminium Industry,Aluminium Industry - ,OECM  CO2,Aluminium Industry - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.6728082434932969,0.617663933125958,0.5625196227586189,0.50737531239128,0.50737531239128,0.16750910143492817,0.13886966520641572,0.15106738769846725,0.17414131485405832,0.1980708547358774,
184,Aluminium Industry,Aluminium Industry - ,Production Centric  GHG,Aluminium Industry - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],3.439109156915172,3.371485972540177,3.359063795208225,3.3060830515690447,3.1870578001515533,2.644730811677439,2.4368170203346438,2.3105016111365932,2.234997622158018,2.1703662414238734,
185,Aluminium Industry,Aluminium Industry - ,Production Centric  GHG,Aluminium Industry - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],1.036577874493236,1.048024840974224,0.9983694371206069,0.9498411982238933,1.1562313670975606,0.6740276470889767,0.27231961655833803,0.036363416793135275,0.0008352582563844962,0,
186,Aluminium Industry,Aluminium Industry - ,Production Centric  GHG,Aluminium Industry - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0.0,0,0,0,0,0,0,
187,Aluminium Industry,Aluminium Industry - ,Production Centric  CO2,Aluminium Industry - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],0.3645509134218753,0.36982203941421926,0.36929417244960605,0.37370773917776456,0.32755373776027324,0.20024347380501054,0.09804483199413729,0.036088308109101463,0.013420008447948177,0,
188,Aluminium Industry,Aluminium Industry - ,Production Centric  CO2,Aluminium Industry - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],1.036577874493236,1.048024840974224,0.9983694371206069,0.9498411982238933,1.1562313670975606,0.6740276470889767,0.27231961655833803,0.036363416793135275,0.0008352582563844962,0,
189,Aluminium Industry,Aluminium Industry - ,Production Centric  CO2,Aluminium Industry - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0.0,0,0,0,0,0,0,
190,Residential & Commercial Buildings and Construction,Buildings - ,OECM  GHG,Buildings - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],2.02967819810189,2.1197876457839167,1.783434864408774,1.711327947571501,1.2887538529946867,0.9988393381250041,0.5486458194030163,0.17071191393498925,0.057918706558337606,0,
191,Residential & Commercial Buildings and Construction,Buildings - ,OECM  GHG,Buildings - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],14.514267598307127,57.6549507314341,58.5417352158142,57.20679041168903,32.952189944974734,21.312605580062556,13.766522282058878,5.558046521492042,1.2577765786743584,0,
192,Residential & Commercial Buildings and Construction,Buildings - ,OECM  GHG,Buildings - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],18.379340402085294,18.825460292997363,15.775643025050472,19.027403239410788,13.45818664470544,7.4569799176367955,3.36890443138833,1.0566997090052959,0.46115092911556965,0.008515558105816973,
193,Residential & Commercial Buildings and Construction,Buildings - ,OECM  CO2,Buildings - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],2.02967819810189,2.1197876457839167,1.783434864408774,1.711327947571501,1.2887538529946867,0.9988393381250041,0.5486458194030163,0.17071191393498925,0.057918706558337606,0,
194,Residential & Commercial Buildings and Construction,Buildings - ,OECM  CO2,Buildings - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],14.514267598307127,57.6549507314341,58.5417352158142,57.20679041168903,32.952189944974734,21.312605580062556,13.766522282058878,5.558046521492042,1.2577765786743584,0,
195,Residential & Commercial Buildings and Construction,Buildings - ,OECM  CO2,Buildings - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],22.58946968501398,23.153481348852562,20.12765539948944,23.303121928802966,15.572615767958021,8.665353466168273,3.848450982169922,1.1196607817391206,0.46252517625469325,0.008515558105816973,
196,Residential & Commercial Buildings and Construction,Buildings - ,Production Centric  GHG,Buildings - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],20.409018600187185,20.94524793878128,17.559077889459246,20.73873118698229,14.746940497700127,8.4558192557618,3.9175502507913462,1.2274116229402852,0.5190696356739073,0.008515558105816973,
197,Residential & Commercial Buildings and Construction,Buildings - ,Production Centric  GHG,Buildings - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],14.514267598307127,57.6549507314341,58.5417352158142,57.20679041168903,32.952189944974734,21.312605580062556,13.766522282058878,5.558046521492042,1.2577765786743584,0,
198,Residential & Commercial Buildings and Construction,Buildings - ,Production Centric  GHG,Buildings - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0.0,0,0,0,0,0,0,
199,Residential & Commercial Buildings and Construction,Buildings - ,Production Centric  CO2,Buildings - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],24.619147883115872,25.273268994636478,21.911090263898217,25.014449876374467,16.861369620952708,9.664192804293277,4.397096801572938,1.29037269567411,0.5204438828130309,0.008515558105816973,
200,Residential & Commercial Buildings and Construction,Buildings - ,Production Centric  CO2,Buildings - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],14.514267598307127,57.6549507314341,58.5417352158142,57.20679041168903,32.952189944974734,21.312605580062556,13.766522282058878,5.558046521492042,1.2577765786743584,0,
201,Residential & Commercial Buildings and Construction,Buildings - ,Production Centric  CO2,Buildings - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0.0,0,0,0,0,0,0,
202,Residential & Commercial Buildings and Construction,Buildings total CO2 emissions (excluding electricity (,Total,Buildings total CO2 emissions (excluding electricity (Scope 2) - heating only but excluding electricity heating,Total,[Mt CO2/a],19.986799033150795,17.413161748433104,19.56537261446921,17.708994408261958,13.005205742866638,9.657195043757655,7.920243501527674,4.757344959879306,1.2398835325668585,0,
203,Total Materials / Steel,Materials / Steel - ,OECM  GHG,Materials / Steel - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],8.729331756463212,8.708169124792954,7.009707834760963,8.566883630585242,4.087213448758893,3.284515604833409,1.328294586112896,0.6568566603163973,0.2065459329204808,0,x
204,Total Materials / Steel,Materials / Steel - ,OECM  GHG,Materials / Steel - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],2.6323700066736704,2.6750112699341755,2.0340024768170837,11.209216472486382,6.808470138406504,3.030100542817502,0.7288623110026673,0.01832338620581444,0,0,x
205,Total Materials / Steel,Materials / Steel - ,OECM  GHG,Materials / Steel - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],11.727801439443361,11.7483968812324,9.338044135072476,9.522465609194999,11.280915040426324,6.680266245489601,2.128145037517893,0.7475961600476243,0.23057114117519015,0.2597168055066594,x
206,Total Materials / Steel,Materials / Steel - ,OECM  CO2,Materials / Steel - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],8.729331756463212,8.708169124792954,7.009707834760963,8.566883630585242,4.087213448758893,3.284515604833409,1.328294586112896,0.6568566603163973,0.2065459329204808,0,
207,Total Materials / Steel,Materials / Steel - ,OECM  CO2,Materials / Steel - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],2.6323700066736704,2.6750112699341755,2.0340024768170837,11.209216472486382,6.808470138406504,3.030100542817502,0.7288623110026673,0.01832338620581444,0,0,
208,Total Materials / Steel,Materials / Steel - ,OECM  CO2,Materials / Steel - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],11.727801439443361,11.7483968812324,9.338044135072476,9.522465609194999,11.280915040426324,6.680266245489601,2.128145037517893,0.7475961600476243,0.23057114117519015,0.2597168055066594,
209,Total Materials / Steel,Materials / Steel - ,Production Centric  GHG,Materials / Steel - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],20.45713319590657,20.456566006025355,16.34775196983344,18.08934923978024,15.368128489185217,9.96478185032301,3.4564396236307893,1.4044528203640216,0.4371170740956709,0.2597168055066594,
210,Total Materials / Steel,Materials / Steel - ,Production Centric  GHG,Materials / Steel - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],12.246519726065625,12.470519430372155,11.095297167470392,10.985775323787802,11.603670101565669,7.4367193397248545,5.407021051450236,0.7894421305744295,0.021713602526132605,0,
211,Total Materials / Steel,Materials / Steel - ,Production Centric  GHG,Materials / Steel - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0.0,0,0,0,0,0,0,
212,Total Materials / Steel,Materials / Steel - ,Production Centric  CO2,Materials / Steel - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],20.45713319590657,20.456566006025355,16.34775196983344,18.08934923978024,15.368128489185217,9.96478185032301,3.4564396236307893,1.4044528203640216,0.4371170740956709,0.2597168055066594,
213,Total Materials / Steel,Materials / Steel - ,Production Centric  CO2,Materials / Steel - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],12.246519726065625,12.470519430372155,11.095297167470392,10.985775323787802,11.603670101565669,7.4367193397248545,5.407021051450236,0.7894421305744295,0.021713602526132605,0,
214,Total Materials / Steel,Materials / Steel - ,Production Centric  CO2,Materials / Steel - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0.0,0,0,0,0,0,0,
215,Total Materials / Steel,Materials / Steel -,Total,Iron & Steel - total CO2 emissions (excluding electricity (Scope 2) and iron ore mining,Total,[Mt CO2/a],20.45713319590657,20.456566006025355,16.34775196983344,18.08934923978024,15.368128489185217,9.96478185032301,3.4564396236307893,1.4044528203640216,0.4371170740956709,0.2597168055066594,
216,Total Materials / Cement,Materials / Cement - ,OECM  GHG,Materials / Cement - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],18.379340402085294,18.825460292997363,15.775643025050472,19.027403239410788,13.45818664470544,7.4569799176367955,3.36890443138833,1.0566997090052959,0.46115092911556965,0.008515558105816973,x
217,Total Materials / Cement,Materials / Cement - ,OECM  GHG,Materials / Cement - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],4.210129282928686,4.3280210558552,4.352012374438972,4.2757186893921775,2.1144291232525814,1.2083735485314784,0.47954655078159153,0.06296107273382473,0.0013742471391235617,0,x
218,Total Materials / Cement,Materials / Cement - ,OECM  GHG,Materials / Cement - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],25.704,25.942,27.880000000000003,28.764,29.4160560598125,28.38479843520935,27.282703280144652,26.106850678245035,24.854218417878158,23.521678687799735,x
219,Total Materials / Cement,Materials / Cement - ,OECM  CO2,Materials / Cement - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],18.379340402085294,18.825460292997363,15.775643025050472,19.027403239410788,13.45818664470544,7.4569799176367955,3.36890443138833,1.0566997090052959,0.46115092911556965,0.008515558105816973,x
220,Total Materials / Cement,Materials / Cement - ,OECM  CO2,Materials / Cement - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],4.210129282928686,4.3280210558552,4.352012374438972,4.2757186893921775,2.1144291232525814,1.2083735485314784,0.47954655078159153,0.06296107273382473,0.0013742471391235617,0,x
221,Total Materials / Cement,Materials / Cement - ,OECM  CO2,Materials / Cement - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],25.704,25.942,27.880000000000003,28.764,29.4160560598125,28.38479843520935,27.282703280144652,26.106850678245035,24.854218417878158,23.521678687799735,x
222,Total Materials / Cement,Materials / Cement - ,Production Centric  GHG,Materials / Cement - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],44.0833404020853,44.76746029299736,43.65564302505047,47.79140323941078,42.87424270451794,35.84177835284615,30.651607711532982,27.163550387250332,25.315369346993727,23.53019424590555,x
223,Total Materials / Cement,Materials / Cement - ,Production Centric  GHG,Materials / Cement - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],4.210129282928686,4.3280210558552,4.352012374438972,4.2757186893921775,2.1144291232525814,1.2083735485314784,0.47954655078159153,0.06296107273382473,0.0013742471391235617,0,x
224,Total Materials / Cement,Materials / Cement - ,Production Centric  GHG,Materials / Cement - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0.0,0,0,0,0,0,0,x
225,Total Materials / Cement,Materials / Cement - ,Production Centric  CO2,Materials / Cement - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],44.0833404020853,44.76746029299736,43.65564302505047,47.79140323941078,42.87424270451794,35.84177835284615,30.651607711532982,27.163550387250332,25.315369346993727,23.53019424590555,x
226,Total Materials / Cement,Materials / Cement - ,Production Centric  CO2,Materials / Cement - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],4.210129282928686,4.3280210558552,4.352012374438972,4.2757186893921775,2.1144291232525814,1.2083735485314784,0.47954655078159153,0.06296107273382473,0.0013742471391235617,0,x
227,Total Materials / Cement,Materials / Cement - ,Production Centric  CO2,Materials / Cement - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0.0,0,0,0,0,0,0,x
228,Total Materials / Cement,Materials / Cement -,Total,Cement - total CO2 emissions: excluding electricity and buildings emissions - including process emissions,Total,[Mt CO2/a],18.379340402085294,18.825460292997363,15.775643025050472,19.027403239410788,13.45818664470544,7.4569799176367955,3.36890443138833,1.0566997090052959,0.46115092911556965,0.008515558105816973,x
